Station Code,Station Name,Planning Area,Region,NS,EW,CG,NE,BP LRT,Sengkang LRT,Punggol LRT,CC,DT,TE,LRT/MRT,No of lines,No of lines opened,Line 1,Line 2,Line 3,Opening 1,Opening 2,Opening 3,Bus Interchange,Bus Terminal,Others,Connections to Other,Connection to other transport means
CC10 DT26,MacPherson,Geylang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,MRT,2,2,CC,DT,NA,17/4/2010,21/10/2017,NA,FALSE,FALSE,FALSE,0,
NS27 CE2 TE20,Marina Bay,Downtown Core,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,MRT,3,2,NS,CC,TE,4/11/1989,14/1/2012,TBA,FALSE,FALSE,FALSE,0,
TE21,Marina South,Marina South,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NS28,Marina South Pier,Straits View,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,23/11/2014,NA,NA,FALSE,FALSE,TRUE,1,Marina South Pier
TE26,Marine Parade,Marine Parade,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
TE27,Marine Terrace,Bedok,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NS8,Marsiling,Woodlands,NORTH,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,10/2/1996,NA,NA,FALSE,FALSE,FALSE,0,
CC16,Marymount,Bishan,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,28/5/2009,NA,NA,FALSE,FALSE,FALSE,0,
DT25,Mattar,Geylang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,21/10/2017,NA,NA,FALSE,FALSE,FALSE,0,
TE18,Maxwell,Downtown Core,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
TE6,Mayflower,Ang Mo Kio,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
PE2,Meridian,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/1/2005,NA,NA,FALSE,FALSE,FALSE,0,
TE10,Mount Pleasant,Novena,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
CC7,Mountbatten,Geylang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,17/4/2010,NA,NA,FALSE,FALSE,FALSE,0,
TE12,Napier,Tanglin,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NS21 DT11,Newton,Newton,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,2,2,NS,DT,NA,12/12/1987,27/12/2015,NA,FALSE,FALSE,FALSE,0,
PW5,Nibong,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/6/2014,NA,NA,FALSE,FALSE,FALSE,0,
CC5,Nicoll Highway,Kallang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,17/4/2010,NA,NA,FALSE,FALSE,FALSE,0,
NS20,Novena,Novena,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,12/12/1987,NA,NA,FALSE,FALSE,FALSE,0,
PE6,Oasis,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,15/6/2007,NA,NA,FALSE,FALSE,FALSE,0,
CC23,one-north,Queenstown,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,8/10/2011,NA,NA,FALSE,FALSE,FALSE,0,
NS22 TE14,Orchard,Orchard,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,2,1,NS,TE,NA,12/12/1987,TBA,NA,FALSE,FALSE,FALSE,0,
TE13,Orchard Boulevard,Orchard,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
EW16 NE3 TE17,Outram Park,Bukit Merah,CENTRAL,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,3,2,EW,NE,TE,12/12/1987,20/6/2003,TBA,FALSE,TRUE,FALSE,1, New Bridge Road Bus Terminal
CC26,Pasir Panjang,Queenstown,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,8/10/2011,NA,NA,FALSE,FALSE,FALSE,0,
EW1,Pasir Ris,Pasir Ris,EAST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,16/12/1989,NA,NA,TRUE,FALSE,FALSE,1, Pasir Ris Bus Interchange
EW8 CC9,Paya Lebar,Geylang,CENTRAL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,2,2,EW,CC,NA,4/11/1989,17/4/2010,NA,FALSE,FALSE,FALSE,0,
BP8,Pending,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
BP7,Petir,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
BP5,Phoenix,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
EW28,Pioneer,Jurong West,WEST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,28/2/2009,NA,NA,FALSE,FALSE,FALSE,0,
NE10,Potong Pasir,Toa Payoh,CENTRAL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NE,NA,NA,20/6/2003,NA,NA,FALSE,FALSE,FALSE,0,
CC32,Prince Edward,Downtown Core,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,0,CC,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
CC4 DT15,Promenade,Downtown Core,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,MRT,2,2,CC,DT,NA,17/4/2010,22/12/2013,NA,FALSE,TRUE,FALSE,1, Marina Centre Bus Terminal
NE17 PTC,Punggol,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Both,2,2,NE,Punggol LRT,NA,20/6/2003,29/1/2005,NA,TRUE,FALSE,FALSE,1, Punggol Temporary Bus Interchange
NE18,Punggol Coast,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,0,NE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
PW3,Punggol Point,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/12/2016,NA,NA,FALSE,FALSE,FALSE,0,
EW19,Queenstown,Queenstown,CENTRAL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,12/3/1988,NA,NA,FALSE,FALSE,FALSE,0,
NS26 EW14,Raffles Place,Downtown Core,CENTRAL,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,2,2,NS,EW,NA,12/12/1987,12/12/1987,NA,FALSE,FALSE,FALSE,0,
SE5,Ranggung,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,Sengkang LRT,NA,NA,18/1/2003,NA,NA,FALSE,FALSE,FALSE,0,
EW18,Redhill,Bukit Merah,CENTRAL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,12/3/1988,NA,NA,FALSE,FALSE,FALSE,0,
SW8,Renjong,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,Sengkang LRT,NA,NA,29/1/2005,NA,NA,FALSE,FALSE,FALSE,0,
PE4,Riviera,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/1/2005,NA,NA,FALSE,FALSE,FALSE,0,
DT13,Rochor,Rochor,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,27/12/2015,NA,NA,FALSE,FALSE,FALSE,0,
SE2,Rumbia,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,Sengkang LRT,NA,NA,18/1/2003,NA,NA,FALSE,FALSE,FALSE,0,
PW1,Sam Kee,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/2/2016,NA,NA,FALSE,FALSE,FALSE,0,
PW4,Samudera,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,31/3/2017,NA,NA,FALSE,FALSE,FALSE,0,
BP11,Segar,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
NS11,Sembawang,Sembawang,NORTH,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,10/2/1996,NA,NA,TRUE,FALSE,FALSE,1, Sembawang Bus Interchange
NE16 STC,Sengkang,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Both,2,2,NE,Sengkang LRT,NA,18/1/2003,20/6/2003,NA,TRUE,FALSE,FALSE,2," Compassvale Bus Interchange,  Sengkang Bus Interchange"
BP13,Senja,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
NE12 CC13,Serangoon,Serangoon,NORTH-EAST,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,2,2,NE,CC,NA,20/6/2003,28/5/2009,NA,TRUE,FALSE,FALSE,1, Serangoon Bus Interchange
TE19,Shenton Way,Downtown Core,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
TE28,Siglap,Bedok,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
EW3,Simei,Tampines,EAST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,16/12/1989,NA,NA,FALSE,FALSE,FALSE,0,
DT7,Sixth Avenue,Bukit Timah,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,27/12/2015,NA,NA,FALSE,FALSE,FALSE,0,
NS23,Somerset,Orchard,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,12/12/1987,NA,NA,FALSE,FALSE,FALSE,0,
PW7,Soo Teck,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/6/2014,NA,NA,FALSE,FALSE,FALSE,0,
BP2,South View,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
TE4,Springleaf,Yishun,NORTH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
CC6,Stadium,Kallang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,17/4/2010,NA,NA,FALSE,FALSE,FALSE,0,
DT10 TE11,Stevens,Tanglin,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,MRT,2,1,DT,TE,NA,27/12/2015,TBA,NA,FALSE,FALSE,FALSE,0,
PW6,Sumang,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,1,Punggol LRT,NA,NA,29/6/2014,NA,NA,FALSE,FALSE,FALSE,0,
DT37 TE31,Sungei Bedok,Bedok,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,MRT,2,0,DT,TE,NA,TBA,TBA,NA,FALSE,FALSE,FALSE,0,
CC11,Tai Seng,Hougang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,17/4/2010,NA,NA,FALSE,FALSE,FALSE,0,
EW2 DT32,Tampines,Tampines,EAST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,2,2,EW,DT,NA,16/12/1989,21/10/2017,NA,TRUE,FALSE,FALSE,2," Tampines Bus Interchange, Tampines Concourse Bus Interchange"
DT33,Tampines East,Tampines,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,21/10/2017,NA,NA,FALSE,FALSE,FALSE,0,
DT31,Tampines West,Tampines,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,21/10/2017,NA,NA,FALSE,FALSE,FALSE,0,
DT8,Tan Kah Kee,Bukit Timah,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,27/12/2015,NA,NA,FALSE,FALSE,FALSE,0,
EW4 CG,Tanah Merah,Bedok,EAST,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,2,1,EW,CG,NA,4/11/1989,NA,NA,FALSE,FALSE,FALSE,0,
TE25,Tanjong Katong,Marine Parade,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
EW15,Tanjong Pagar,Downtown Core,CENTRAL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,12/12/1987,NA,NA,FALSE,FALSE,FALSE,0,
TE23,Tanjong Rhu,Kallang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
PW2,Teck Lee,Punggol,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,LRT,1,0,Punggol LRT,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
BP4,Teck Whye,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
DT18,Telok Ayer,Downtown Core,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,22/12/2013,NA,NA,FALSE,FALSE,FALSE,0,
CC28,Telok Blangah,Bukit Merah,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MRT,1,1,CC,NA,NA,8/10/2011,NA,NA,FALSE,FALSE,FALSE,0,
BP14,Ten Mile Junction,Bukit Panjang,WEST,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,BP LRT,NA,NA,6/11/1999,NA,NA,FALSE,FALSE,FALSE,0,
SW4,Thanggam,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,Sengkang LRT,NA,NA,29/1/2005,NA,NA,FALSE,FALSE,FALSE,0,
EW17,Tiong Bahru,Bukit Merah,CENTRAL,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,12/3/1988,NA,NA,FALSE,FALSE,FALSE,0,
NS19,Toa Payoh,Toa Payoh,CENTRAL,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,7/11/1987,NA,NA,TRUE,FALSE,FALSE,1, Toa Payoh Bus Interchange
SW7,Tongkang,Sengkang,NORTH-EAST,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,LRT,1,1,Sengkang LRT,NA,NA,29/1/2005,NA,NA,FALSE,FALSE,FALSE,0,
EW31,Tuas Crescent,Tuas,WEST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,18/6/2017,NA,NA,FALSE,FALSE,FALSE,0,
EW33,Tuas Link,Tuas,WEST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,18/6/2017,NA,NA,FALSE,TRUE,FALSE,1, Tuas Bus Terminal
EW32,Tuas West Road,Tuas,WEST,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,EW,NA,NA,18/6/2017,NA,NA,FALSE,FALSE,FALSE,0,
DT27,Ubi,Geylang,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,21/10/2017,NA,NA,FALSE,FALSE,FALSE,0,
DT34,Upper Changi,Tampines,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,1,DT,NA,NA,21/10/2017,NA,NA,FALSE,FALSE,FALSE,0,
TE8,Upper Thomson,Bishan,CENTRAL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NS9 TE2,Woodlands,Woodlands,NORTH,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,2,1,NS,TE,NA,10/2/1996,TBA,NA,TRUE,FALSE,FALSE,1, Woodlands Temporary Bus Interchange
TE1,Woodlands North,Woodlands,NORTH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
TE3,Woodlands South,Woodlands,NORTH,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,MRT,1,0,TE,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NE11,Woodleigh,Toa Payoh,CENTRAL,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NE,NA,NA,20/6/2011,NA,NA,FALSE,FALSE,FALSE,0,
DT36,Xilin,Tampines,EAST,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MRT,1,0,DT,NA,NA,TBA,NA,NA,FALSE,FALSE,FALSE,0,
NS5,Yew Tee,Choa Chu Kang,WEST,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,10/2/1996,NA,NA,FALSE,FALSE,FALSE,0,
NS15,Yio Chu Kang,Ang Mo Kio,NORTH-EAST,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,7/11/1987,NA,NA,TRUE,FALSE,FALSE,1, Yio Chu Kang Bus Interchange
NS13,Yishun,Yishun,NORTH,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MRT,1,1,NS,NA,NA,20/12/1988,NA,NA,TRUE,FALSE,FALSE,1, Yishun Temporary Bus Interchange
